index site,latitude,longitude,pays,couleur,capacite offshore,scores,capacites
248,52.0,-8.0,Irlande,#8c0034,Non,0.003200447566831539,406.1591698323986
251,47.0,12.0,Italie,#ffe5ad,Non,0.0021295341977550686,2280.087754753924
252,46.0,10.0,Italie,#ffe5ad,Non,0.0017266953544567943,1848.769058528284
253,46.0,11.0,Italie,#ffe5ad,Non,0.002122030699965577,2272.0537755646346
254,46.0,12.0,Italie,#ffe5ad,Non,0.002976821525726764,3187.27650208797
256,45.0,7.0,Italie,#ffe5ad,Non,0.0013927746992336931,1491.240920292126
257,45.0,8.0,Italie,#ffe5ad,Non,0.0015217797092677795,1629.3663112770228
258,45.0,9.0,Italie,#ffe5ad,Non,0.0015783228811297489,1689.9069656198049
259,45.0,10.0,Italie,#ffe5ad,Non,0.0019431729955025777,2080.551210252751
260,45.0,11.0,Italie,#ffe5ad,Non,0.0029452658536877154,3153.4899108770314
263,44.0,8.0,Italie,#ffe5ad,Non,0.002107356009847701,2256.341615939375
264,44.0,10.0,Italie,#ffe5ad,Non,0.002107356009847701,2256.341615939375
265,44.0,11.0,Italie,#ffe5ad,Non,0.002915110299937873,3121.2024233526126
268,43.0,10.0,Italie,#ffe5ad,Non,0.0028862829907366936,3090.337084452958
269,43.0,11.0,Italie,#ffe5ad,Non,0.0021073560098477002,2256.341615939374
270,43.0,12.0,Italie,#ffe5ad,Non,0.0023922901382307867,2561.4199836512607
271,43.0,13.0,Italie,#ffe5ad,Non,0.0023922901382307867,2561.4199836512607
272,43.0,14.0,Italie,#ffe5ad,Non,0.0023922901382307867,2561.4199836512607
273,42.0,12.0,Italie,#ffe5ad,Non,0.0016807834781805006,1799.6113098498593
274,42.0,13.0,Italie,#ffe5ad,Non,0.0015783228811297489,1689.9069656198049
275,42.0,14.0,Italie,#ffe5ad,Non,0.0015783228811297489,1689.9069656198049
276,42.0,15.0,Italie,#ffe5ad,Non,0.001520022350249984,1627.4847106991094
277,42.0,16.0,Italie,#ffe5ad,Non,0.001680783478180501,1799.6113098498597
278,41.0,13.0,Italie,#ffe5ad,Non,0.0014651631700835972,1568.7471026977544
279,41.0,14.0,Italie,#ffe5ad,Non,0.0012374882875116002,1324.9760881891837
280,41.0,15.0,Italie,#ffe5ad,Non,0.0014651631700835972,1568.7471026977544
281,41.0,16.0,Italie,#ffe5ad,Non,0.0018686743713720627,2000.7856911993024
282,41.0,17.0,Italie,#ffe5ad,Non,0.0028323528478582214,3032.5941947078845
283,40.0,15.0,Italie,#ffe5ad,Non,0.0013836703528127014,1481.49291586401
284,40.0,16.0,Italie,#ffe5ad,Non,0.001670182128298794,1788.2604669873108
285,40.0,18.0,Italie,#ffe5ad,Non,0.002392290138230777,2561.4199836512503
286,39.0,16.0,Italie,#ffe5ad,Non,0.001374214312202857,1471.3683532128484
287,39.0,17.0,Italie,#ffe5ad,Non,0.0015148361742422444,1621.9318830329885
288,38.0,13.0,Italie,#ffe5ad,Non,0.002392290138230777,2561.4199836512503
289,38.0,14.0,Italie,#ffe5ad,Non,0.002066373305522203,2212.461521227688
290,38.0,15.0,Italie,#ffe5ad,Non,0.001640395470521333,1756.367955599125
291,38.0,16.0,Italie,#ffe5ad,Non,0.001354244570390861,1449.9867929546804
292,37.0,14.0,Italie,#ffe5ad,Non,0.0027378262173144013,2931.3847316110628
293,37.0,15.0,Italie,#ffe5ad,Non,0.001806306623786887,1934.0086759673081
294,38.0,12.0,Italie,#ffe5ad,Non,0.002066373305522203,2212.461521227688
296,37.0,12.0,Italie,#ffe5ad,Non,0.0027378262173144013,2931.3847316110628
297,40.0,17.0,Italie,#ffe5ad,Non,0.00208625884184834,2233.752922850511
300,41.0,9.0,Italie,#ffe5ad,Non,0.002832352847858219,3032.5941947078823
301,40.0,9.0,Italie,#ffe5ad,Non,0.0028071320103807028,3005.59029744352
302,39.0,9.0,Italie,#ffe5ad,Non,0.002783002542959993,2979.754927787239
303,41.0,8.0,Italie,#ffe5ad,Non,0.002392290138230777,2561.4199836512503
308,50.0,6.0,Luxembourg,#21c36f,Non,0.0013038414440892175,1864.0
311,71.0,25.0,Norvège,#c69f59,Non,0.004690635176944424,331.42485750906053
312,71.0,26.0,Norvège,#c69f59,Non,0.0030947283213180483,218.66332686956707
313,71.0,27.0,Norvège,#c69f59,Non,0.0024265126453136936,171.44940447935267
314,71.0,28.0,Norvège,#c69f59,Non,0.003094728321318051,218.6633268695673
315,71.0,29.0,Norvège,#c69f59,Non,0.004690635176944433,331.4248575090612
319,70.0,20.0,Norvège,#c69f59,Non,0.004553923803111754,321.76528137850414
320,70.0,21.0,Norvège,#c69f59,Non,0.003004529855552593,212.29019987585247
321,70.0,22.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
322,70.0,23.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
323,70.0,24.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
324,70.0,25.0,Norvège,#c69f59,Non,0.0023177048198380536,163.76140132119062
325,70.0,26.0,Norvège,#c69f59,Non,0.002141996252620167,151.34641173949305
326,70.0,27.0,Norvège,#c69f59,Non,0.0019425593128479372,137.25485337849676
327,70.0,28.0,Suède,#758da3,Non,0.0021419962526201676,774.8622441683791
328,70.0,29.0,Norvège,#c69f59,Non,0.0023177048198380536,163.76140132119062
329,70.0,30.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
330,70.0,31.0,Norvège,#c69f59,Non,0.002317704819838053,163.7614013211906
333,69.0,17.0,Norvège,#c69f59,Non,0.00442811851080967,312.8762931067143
334,69.0,18.0,Norvège,#c69f59,Non,0.0029215268776869373,206.42548239640166
335,69.0,19.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
336,69.0,20.0,Norvège,#c69f59,Non,0.0023107317114275613,163.2687044103965
337,69.0,21.0,Suède,#758da3,Non,0.002122440187954054,767.7878825135673
338,69.0,22.0,Suède,#758da3,Non,0.0019141006458702236,692.4215297804024
339,69.0,23.0,Norvège,#c69f59,Non,0.0017274444185445541,122.05554230373993
340,69.0,24.0,Norvège,#c69f59,Non,0.001578322881129746,111.51910482248825
341,69.0,25.0,Norvège,#c69f59,Non,0.0015647655115678012,110.56118566958746
344,68.0,15.0,Norvège,#c69f59,Non,0.00431192742931406,304.6666133563502
345,68.0,16.0,Norvège,#c69f59,Non,0.0028448670520756173,201.00895119721946
346,68.0,17.0,Norvège,#c69f59,Non,0.002303568411889671,162.762569219941
348,67.0,14.0,Norvège,#c69f59,Non,0.004204262706353383,297.05937806306116
349,67.0,15.0,Norvège,#c69f59,Non,0.0027738326481084813,195.98989379348737
350,67.0,16.0,Norvège,#c69f59,Non,0.0021749011021618375,153.6713602079453
352,66.0,13.0,Norvège,#c69f59,Non,0.0041042010791259055,289.9893525132177
353,66.0,14.0,Norvège,#c69f59,Non,0.0027078145261913906,191.3252703845015
355,65.0,12.0,Norvège,#c69f59,Non,0.0040109533509553605,283.4007746647698
356,65.0,13.0,Norvège,#c69f59,Non,0.002646291999391045,186.97829094371616
357,65.0,14.0,Norvège,#c69f59,Non,0.002074897239201355,146.60541609126298
359,64.0,10.0,Norvège,#c69f59,Non,0.003923840494604604,277.2456666859685
360,64.0,11.0,Norvège,#c69f59,Non,0.0025888170671430925,182.91730122440288
361,64.0,12.0,Norvège,#c69f59,Non,0.002273362790403664,160.62833933010043
364,63.0,8.0,Norvège,#c69f59,Non,0.00384227474981308,271.48249936951964
365,63.0,9.0,Norvège,#c69f59,Non,0.002535001943994208,179.11490158157454
366,63.0,10.0,Norvège,#c69f59,Non,0.0022655083212228156,160.07336836542868
367,63.0,11.0,Norvège,#c69f59,Non,0.002006868771090267,141.79874823077841
368,63.0,12.0,Norvège,#c69f59,Non,0.001758288322205907,124.23487111324376
369,62.0,5.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
370,62.0,6.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
371,62.0,7.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
372,62.0,8.0,Norvège,#c69f59,Non,0.002257565385867023,159.51214667173642
373,62.0,9.0,Norvège,#c69f59,Non,0.0019883147817824276,140.48778435688766
374,62.0,10.0,Norvège,#c69f59,Non,0.0017349599734543875,122.58656670046473
375,62.0,11.0,Norvège,#c69f59,Non,0.0015328665036493676,108.30730666275024
376,62.0,12.0,Norvège,#c69f59,Non,0.001408045377323721,99.48785632264804
378,61.0,6.0,Norvège,#c69f59,Non,0.003693802258695332,260.9919213653762
379,61.0,7.0,Norvège,#c69f59,Non,0.0024370432431472864,172.19346189478296
380,61.0,8.0,Norvège,#c69f59,Non,0.001910825953532132,135.01267855722327
381,61.0,9.0,Norvège,#c69f59,Non,0.001607961341805883,113.61326099448361
382,61.0,10.0,Norvège,#c69f59,Non,0.0014065409278308314,99.38155686852265
383,61.0,11.0,Norvège,#c69f59,Non,0.001305954369382133,92.27444140470544
384,61.0,12.0,Norvège,#c69f59,Non,0.0012608733674277569,89.08916604529718
386,60.0,6.0,Norvège,#c69f59,Non,0.0036260545050419823,256.2050878654093
387,60.0,7.0,Norvège,#c69f59,Non,0.0023923447959299893,169.03521659515187
388,60.0,8.0,Norvège,#c69f59,Non,0.0018757779268705282,132.53630024083017
389,60.0,9.0,Norvège,#c69f59,Non,0.0015784671450847383,111.52929803916861
390,60.0,10.0,Norvège,#c69f59,Non,0.001578322881129752,111.51910482248866
391,60.0,11.0,Norvège,#c69f59,Non,0.001578322881129752,111.51910482248866
392,60.0,12.0,Norvège,#c69f59,Non,0.0015482385596549345,109.39344559257107
394,59.0,6.0,Norvège,#c69f59,Non,0.0035621538960189103,251.69008095455214
395,59.0,7.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
396,59.0,8.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
397,59.0,9.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
398,59.0,10.0,Norvège,#c69f59,Non,0.002392290138230777,169.03135466185503
417,53.0,5.0,Pays-Bas,#04d8b2,Non,0.003244428028282964,2677.632177721905
418,53.0,6.0,Pays-Bas,#04d8b2,Non,0.002392290138230777,1974.3612731528406
419,53.0,7.0,Pays-Bas,#04d8b2,Non,0.002392290138230777,1974.3612731528406
420,52.0,4.0,Pays-Bas,#04d8b2,Non,0.003200447566831539,2641.335025266433
421,52.0,5.0,Pays-Bas,#04d8b2,Non,0.002176444268148406,1796.2232956348716
422,52.0,6.0,Pays-Bas,#04d8b2,Non,0.0018212574103916687,1503.0869550711088
423,51.0,6.0,Allemagne,#7b0323,Non,0.0015248778160523782,3479.9055181371054
425,42.0,-9.0,Espagne,#cf524e,Non,0.0015200223502499837,2028.8891905928795
426,41.0,-9.0,Portugal,#FF00FF,Non,0.001215924297068249,1265.1726756941173
427,41.0,-8.0,Portugal,#FF00FF,Non,0.0012374882875116002,1287.6100688390998
428,41.0,-7.0,Portugal,#FF00FF,Non,0.0012374882875116002,1287.6100688390998
429,40.0,-9.0,Portugal,#FF00FF,Non,0.0010307722972409702,1072.521495356328
430,40.0,-8.0,Portugal,#FF00FF,Non,0.0010723345967304557,1115.7671857170667
431,40.0,-7.0,Portugal,#FF00FF,Non,0.00115131159295192,1197.9429740196058
432,39.0,-9.0,Portugal,#FF00FF,Non,0.0010854736054449075,1129.4383615059805
433,39.0,-8.0,Portugal,#FF00FF,Non,0.0012142693760787992,1263.4507257163655
434,38.0,-9.0,Portugal,#FF00FF,Non,0.001208561280970674,1257.511436585886
435,38.0,-8.0,Portugal,#FF00FF,Non,0.0013612312266653155,1416.3649475801842
436,37.0,-9.0,Portugal,#FF00FF,Non,0.0013451715679189884,1399.6548271591882
437,37.0,-8.0,Portugal,#FF00FF,Non,0.0016311207222968027,1697.1857323552897
438,62.0,-7.0,Royaume-Uni,#419c03,Non,0.0012939965829190736,284.7115563735986
439,61.0,-1.0,Royaume-Uni,#419c03,Non,0.00195209452865801,429.5095356348148
440,60.0,-2.0,Royaume-Uni,#419c03,Non,0.003626054505041983,797.8225253865038
441,60.0,-1.0,Royaume-Uni,#419c03,Non,0.0023923447959299893,526.3755864756438
442,59.0,-6.0,Royaume-Uni,#419c03,Non,0.0035621538960189103,783.762795949554
445,59.0,-3.0,Royaume-Uni,#419c03,Non,0.003562153896018912,783.7627959495543
448,58.0,-7.0,Royaume-Uni,#419c03,Non,0.0035017924653350982,770.4817741124198
449,58.0,-6.0,Royaume-Uni,#419c03,Non,0.0023103593925062334,508.33675073464195
450,58.0,-5.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
451,58.0,-4.0,Royaume-Uni,#419c03,Non,0.0035017924653350982,770.4817741124198
455,57.0,-6.0,Royaume-Uni,#419c03,Non,0.003444696133129629,757.9191554625529
456,57.0,-5.0,Royaume-Uni,#419c03,Non,0.0022726884212864143,500.0481965083975
457,57.0,-4.0,Royaume-Uni,#419c03,Non,0.0022170524588941334,487.80689567952203
458,57.0,-3.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
459,57.0,-2.0,Royaume-Uni,#419c03,Non,0.003444696133129629,757.9191554625529
462,56.0,-5.0,Royaume-Uni,#419c03,Non,0.0033906201010909676,746.0210782593624
463,56.0,-4.0,Royaume-Uni,#419c03,Non,0.0022370101509090706,492.1980862206744
464,56.0,-3.0,Royaume-Uni,#419c03,Non,0.0022370101509090706,492.1980862206744
465,56.0,-2.0,Royaume-Uni,#419c03,Non,0.0033906201010909685,746.0210782593625
467,55.0,-7.0,Royaume-Uni,#419c03,Non,0.003339344988625128,734.7392732947403
469,55.0,-5.0,Royaume-Uni,#419c03,Non,0.003339344988625127,734.73927329474
470,55.0,-4.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
471,55.0,-3.0,Royaume-Uni,#419c03,Non,0.0022031798413376566,484.7545734496053
472,55.0,-2.0,Royaume-Uni,#419c03,Non,0.003339344988625128,734.7392732947403
478,54.0,-6.0,Royaume-Uni,#419c03,Non,0.003290673573459062,724.0303467444272
481,54.0,-3.0,Royaume-Uni,#419c03,Non,0.0032906735734590637,724.0303467444277
482,54.0,-2.0,Royaume-Uni,#419c03,Non,0.0021926014301745537,482.4270588750206
483,54.0,-1.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
484,54.0,0.0,Royaume-Uni,#419c03,Non,0.0032906735734590633,724.0303467444276
489,53.0,-4.0,Royaume-Uni,#419c03,Non,0.003244428028282964,713.8551721603258
490,53.0,-3.0,Royaume-Uni,#419c03,Non,0.0021845012345583317,480.6448135961168
491,53.0,-2.0,Royaume-Uni,#419c03,Non,0.0018362949244265703,404.0307314529634
492,53.0,-1.0,Royaume-Uni,#419c03,Non,0.0018362949244265703,404.0307314529634
493,53.0,0.0,Royaume-Uni,#419c03,Non,0.0021845012345583317,480.6448135961168
494,53.0,1.0,Royaume-Uni,#419c03,Non,0.0032444280282829634,713.8551721603257
497,52.0,-4.0,Royaume-Uni,#419c03,Non,0.003200447566831539,704.1783725496058
498,52.0,-3.0,Royaume-Uni,#419c03,Non,0.002111537898656008,464.59105797019527
499,52.0,-2.0,Royaume-Uni,#419c03,Non,0.0016555961037753263,364.27247927394126
500,52.0,-1.0,Royaume-Uni,#419c03,Non,0.0016555961037753263,364.27247927394126
501,52.0,0.0,Royaume-Uni,#419c03,Non,0.0021115378986560074,464.59105797019515
502,52.0,1.0,Royaume-Uni,#419c03,Non,0.0032004475668315387,704.1783725496057
505,51.0,-4.0,Royaume-Uni,#419c03,Non,0.0031585864297689003,694.9678772190954
506,51.0,-3.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
507,51.0,-2.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
508,51.0,-1.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
509,51.0,0.0,Royaume-Uni,#419c03,Non,0.002392290138230777,526.3635604171395
510,51.0,1.0,Royaume-Uni,#419c03,Non,0.002168440569081194,477.1110661931087
528,68.0,18.0,Suède,#758da3,Non,0.002102879554652468,760.7118681653249
529,68.0,19.0,Suède,#758da3,Non,0.001886302993962529,682.3657927951205
530,68.0,20.0,Suède,#758da3,Non,0.0016960246880168433,613.5330509164743
531,68.0,21.0,Suède,#758da3,Non,0.0015386233419743284,556.5934740706066
532,68.0,22.0,Suède,#758da3,Non,0.001462827069183245,529.1743457865795
533,68.0,23.0,Suède,#758da3,Non,0.0013941021423098249,504.31326071124107
534,67.0,17.0,Suède,#758da3,Non,0.0018592078224168777,672.5641764737527
535,67.0,18.0,Suède,#758da3,Non,0.0016658725485587619,602.6255834461706
536,67.0,19.0,Suède,#758da3,Non,0.0015078875995262477,545.4748895537715
537,67.0,20.0,Suède,#758da3,Non,0.0015075833762926345,545.3648374949795
538,67.0,21.0,Suède,#758da3,Non,0.0015592808262493026,564.0662717492204
539,67.0,22.0,Suède,#758da3,Non,0.001578322881129746,570.9546915399595
540,67.0,23.0,Suède,#758da3,Non,0.001578322881129746,570.9546915399595
541,66.0,15.0,Suède,#758da3,Non,0.0021231367147743403,768.0398494973706
542,66.0,16.0,Suède,#758da3,Non,0.0018328441837167592,663.0271904857382
543,66.0,17.0,Suède,#758da3,Non,0.0016369569340051128,592.1654260312632
544,66.0,18.0,Suède,#758da3,Non,0.0016092407103080078,582.13914551488
545,66.0,19.0,Suède,#758da3,Non,0.001807230779791035,653.7616002110584
546,66.0,20.0,Suède,#758da3,Non,0.002044732564047793,739.6773273361979
547,66.0,21.0,Suède,#758da3,Non,0.002281112714521335,825.1873060062061
548,66.0,22.0,Suède,#758da3,Non,0.002392290138230777,865.4054846939506
549,66.0,23.0,Suède,#758da3,Non,0.002392290138230777,865.4054846939506
550,66.0,24.0,Suède,#758da3,Non,0.002281112714521334,825.1873060062057
551,65.0,15.0,Suède,#758da3,Non,0.001807230779791035,653.7616002110584
552,65.0,16.0,Suède,#758da3,Non,0.0016092407103080078,582.13914551488
553,65.0,17.0,Suède,#758da3,Non,0.0015826827590832823,572.5318674156151
